catalog,category,weight,tp_1,tp_2,mrp_old,final_mrp_old,ajio_mrp,amazon_mrp,amazon_fba_mrp,qty,amount
Surmaya,Kurta Set,0.4,980,793.80,2295,2295,2295,2295,2295,1,423.64
Surmaya,Kurta Set,0.4,980,793.80,2295,2295,2295,2295,2295,1,36.57
Surmaya,Kurta Set,0.4,980,793.80,2295,2295,2295,2295,2295,1,33.88
Surmaya,Kurta Set,0.4,980,793.80,2295,2295,2295,2295,2295,1,453.08
Surmaya,Kurta Set,0.4,980,793.80,2295,2295,2295,2295,2295,1,377.17
Surmaya,Kurta Set,0.4,980,793.80,2295,2295,2295,2295,2295,1,164.23
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,30.96
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,215.38
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,240.23
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,297.08
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,423.05
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,168.26
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,313.4
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,285.99
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,83.27
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,320.59
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,186.31
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,17.72
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,285.45
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,473.05
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,499.27
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,408.87
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,164.92
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,401.3
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,472.32
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,145.4
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,436.6
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,267.8
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,157.99
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,32.26
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,361.45
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,441.55
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,248.97
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,113.39
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,275.46
Four Gems 2,Kurta Set,0.4,680,550.80,2795,2795,2995,2795,2795,1,12.9
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,82.72
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,265.81
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,13.37
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,230.25
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,282.6
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,312.73
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1895,1895,1,215.83
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1895,1895,1,271.79
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1895,1895,1,447.92
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1895,1895,1,253.41
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1895,1895,1,291.48
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1895,1895,1,230.54
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,226.95
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,193.13
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,263.79
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,130.91
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,486.74
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,24.2
Mix,Kurta,0.3,220,178.20,1195,1195,1195,1195,1195,1,183.54
Mix,Kurta,0.3,220,178.20,1195,1195,1195,1195,1195,1,486.56
Mix,Kurta,0.3,220,178.20,1195,1195,1195,1195,1195,1,202.58
Mix,Kurta,0.3,220,178.20,1195,1195,1195,1195,1195,1,172.77
Mix,Kurta,0.3,220,178.20,1195,1195,1195,1195,1195,1,441.29
Surmaya,Kurta,0.3,525,425.25,1250,1250,1250,1250,1250,1,382.9
Surmaya,Kurta,0.3,525,425.25,1250,1250,1250,1250,1250,1,261.22
Surmaya,Kurta,0.3,525,425.25,1250,1250,1250,1250,1250,1,65.01
Surmaya,Kurta,0.3,525,425.25,1250,1250,1250,1250,1250,1,134.17
Surmaya,Kurta,0.3,525,425.25,1250,1250,1250,1250,1250,1,12.66
Surmaya,Kurta,0.3,525,425.25,1250,1250,1250,1250,1250,1,195.89
Surmaya,Kurta Set,0.4,880,712.80,1895,1895,1895,1895,1895,1,113.3
Surmaya,Kurta Set,0.4,880,712.80,1895,1895,1895,1895,1895,1,303.93
Surmaya,Kurta Set,0.4,880,712.80,1895,1895,1895,1895,1895,1,383.86
Surmaya,Kurta Set,0.4,880,712.80,1895,1895,1895,1895,1895,1,134.6
Surmaya,Kurta Set,0.4,880,712.80,1895,1895,1895,1895,1895,1,339.64
Surmaya,Kurta Set,0.4,880,712.80,1895,1895,1895,1895,1895,1,487.0
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1695,1695,1,105.57
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1695,1695,1,323.52
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1695,1695,1,84.31
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1695,1695,1,405.47
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1695,1695,1,269.86
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1695,1695,1,227.09
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,28.67
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,356.36
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,393.66
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,475.57
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,282.96
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,168.87
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,312.3
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,353.79
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,99.85
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,47.41
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,293.75
Mix,Kurta,0.3,410,332.10,1895,1895,1895,1895,1895,1,167.04
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,62.58
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,388.8
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,329.42
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,369.77
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,128.79
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,406.71
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,332.42
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,369.09
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,336.27
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,493.13
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,118.82
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,384.55
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,383.17
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,446.11
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,449.17
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,350.11
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,123.85
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,135.38
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,126.03
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,48.17
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,370.79
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,230.92
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,53.71
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,432.18
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,391.09
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,391.39
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,389.28
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,277.98
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,249.84
Mix,Kurta,0.3,385,311.85,1895,1895,1895,1895,1895,1,282.64
Mix,Kurta,0.3,220,178.20,1395,1395,1395,1395,1395,1,191.94
Mix,Kurta,0.3,220,178.20,1395,1395,1395,1395,1395,1,175.1
Mix,Kurta,0.3,220,178.20,1395,1395,1395,1395,1395,1,420.96
Mix,Kurta,0.3,220,178.20,1395,1395,1395,1395,1395,1,62.41
Mix,Kurta,0.3,220,178.20,1395,1395,1395,1395,1395,1,373.21
Mix,Kurta,0.3,220,178.20,1395,1395,1395,1395,1395,1,134.17
Mix,Kurta,0.3,500,405.00,2095,2095,2095,2095,2095,1,24.75
Mix,Kurta,0.3,500,405.00,2095,2095,2095,2095,2095,1,149.63
Mix,Kurta,0.3,500,405.00,2095,2095,2095,2095,2095,1,201.27
Mix,Kurta,0.3,500,405.00,2095,2095,2095,2095,2095,1,390.17
Mix,Kurta,0.3,500,405.00,2095,2095,2095,2095,2095,1,249.02
Mix,Kurta,0.3,500,405.00,2095,2095,2095,2095,2095,1,10.29
Surmaya,Kurta Set,0.4,1035,838.35,2295,2295,2295,2295,2295,1,114.35
Surmaya,Kurta Set,0.4,1035,838.35,2295,2295,2295,2295,2295,1,426.6
Surmaya,Kurta Set,0.4,1035,838.35,2295,2295,2295,2295,2295,1,97.55
Surmaya,Kurta Set,0.4,1035,838.35,2295,2295,2295,2295,2295,1,141.2
Surmaya,Kurta Set,0.4,1035,838.35,2295,2295,2295,2295,2295,1,134.6
Surmaya,Kurta Set,0.4,1035,838.35,2295,2295,2295,2295,2295,1,47.96
Surmaya,Kurta Set,0.4,975,789.75,2150,2150,2150,2150,2150,1,157.59
Surmaya,Kurta Set,0.4,975,789.75,2150,2150,2150,2150,2150,1,16.99
Surmaya,Kurta Set,0.4,975,789.75,2150,2150,2150,2150,2150,1,62.11
Surmaya,Kurta Set,0.4,975,789.75,2150,2150,2150,2150,2150,1,343.82
Surmaya,Kurta Set,0.4,975,789.75,2150,2150,2150,2150,2150,1,346.69
Surmaya,Kurta Set,0.4,975,789.75,2150,2150,2150,2150,2150,1,223.9
Surmaya,Kurta Set,0.4,1150,931.50,2695,2695,2695,2695,2695,1,51.7
Surmaya,Kurta Set,0.4,1150,931.50,2695,2695,2695,2695,2695,1,148.41
Surmaya,Kurta Set,0.4,1150,931.50,2695,2695,2695,2695,2695,1,312.81
Surmaya,Kurta Set,0.4,1150,931.50,2695,2695,2695,2695,2695,1,442.28
Surmaya,Kurta Set,0.4,1150,931.50,2695,2695,2695,2695,2695,1,293.43
Surmaya,Kurta Set,0.4,1150,931.50,2695,2695,2695,2695,2695,1,277.54
Surmaya,Kurta Set,0.4,930,753.30,2195,2195,2195,2195,2195,1,232.46
Surmaya,Kurta Set,0.4,930,753.30,2195,2195,2195,2195,2195,1,49.87
Surmaya,Kurta Set,0.4,930,753.30,2195,2195,2195,2195,2195,1,158.8
Surmaya,Kurta Set,0.4,930,753.30,2195,2195,2195,2195,2195,1,234.04
Surmaya,Kurta Set,0.4,930,753.30,2195,2195,2195,2195,2195,1,247.36
Surmaya,Kurta Set,0.4,930,753.30,2195,2195,2195,2195,2195,1,327.45
Surmaya,Kurta Set,0.4,780,631.80,1795,1795,1795,1795,1795,1,248.46
Surmaya,Kurta Set,0.4,780,631.80,1795,1795,1795,1795,1795,1,151.51
Surmaya,Kurta Set,0.4,780,631.80,1795,1795,1795,1795,1795,1,173.84
Surmaya,Kurta Set,0.4,780,631.80,1795,1795,1795,1795,1795,1,110.87
Surmaya,Kurta Set,0.4,780,631.80,1795,1795,1795,1795,1795,1,293.4
Surmaya,Kurta Set,0.4,780,631.80,1795,1795,1795,1795,1795,1,482.09
Mix,Tops,0.2,340,275.40,1695,1695,1695,1695,1695,1,321.84
Mix,Tops,0.2,340,275.40,1695,1695,1695,1695,1695,1,283.13
Mix,Tops,0.2,340,275.40,1695,1695,1695,1695,1695,1,31.3
Mix,Tops,0.2,340,275.40,1695,1695,1695,1695,1695,1,485.5
Mix,Tops,0.2,340,275.40,1695,1695,1695,1695,1695,1,309.42
Mix,Tops,0.2,425,344.25,1795,1795,1995,1995,1995,1,188.22
Mix,Tops,0.2,425,344.25,1795,1795,1995,1995,1995,1,64.53
Mix,Tops,0.2,425,344.25,1795,1795,1995,1995,1995,1,287.97
Mix,Tops,0.2,425,344.25,1795,1795,1995,1995,1995,1,75.17
Mix,Tops,0.2,425,344.25,1795,1795,1995,1995,1995,1,217.7
Mix,Kurta,0.3,440,356.40,1795,1795,1795,2195,2195,1,293.6
Mix,Kurta,0.3,440,356.40,1795,1795,1795,2195,2195,1,148.16
Mix,Kurta,0.3,440,356.40,1795,1795,1795,2195,2195,1,75.71
Mix,Kurta,0.3,440,356.40,1795,1795,1795,2195,2195,1,36.57
Mix,Kurta,0.3,440,356.40,1795,1795,1795,2195,2195,1,276.89
Mix,Kurta,0.3,440,356.40,1795,1795,1795,2195,2195,1,336.72
Mix,Kurta,0.3,540,437.40,2395,2395,2395,2695,2695,1,80.97
Mix,Kurta,0.3,540,437.40,2395,2395,2395,2695,2695,1,211.84
Mix,Kurta,0.3,540,437.40,2395,2395,2395,2695,2695,1,191.27
Mix,Kurta,0.3,540,437.40,2395,2395,2395,2695,2695,1,404.51
Mix,Kurta,0.3,540,437.40,2395,2395,2395,2695,2695,1,205.15
Mix,Kurta,0.3,540,437.40,2395,2395,2395,2695,2695,1,297.04
Mix,Kurta,0.3,550,445.50,2495,2495,2495,2795,2795,1,260.5
Mix,Kurta,0.3,550,445.50,2495,2495,2495,2795,2795,1,222.15
Mix,Kurta,0.3,550,445.50,2495,2495,2495,2795,2795,1,102.84
Mix,Kurta,0.3,550,445.50,2495,2495,2495,2795,2795,1,437.76
Mix,Kurta,0.3,550,445.50,2495,2495,2495,2795,2795,1,278.97
Mix,Kurta,0.3,550,445.50,2495,2495,2495,2795,2795,1,260.86
Mix,Tops,0.2,314,254.34,1595,1595,1595,1595,1595,1,340.24
Mix,Tops,0.2,314,254.34,1595,1595,1595,1595,1595,1,487.54
Mix,Tops,0.2,314,254.34,1595,1595,1595,1595,1595,1,339.85
Mix,Tops,0.2,314,254.34,1595,1595,1595,1595,1595,1,201.07
Mix,Tops,0.2,314,254.34,1595,1595,1595,1595,1595,1,332.12
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,487.08
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,143.66
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,470.1
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,121.6
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,247.89
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,491.51
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,63.5
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,418.54
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,408.99
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,18.49
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,152.19
Mix,Kurta,0.3,395,319.95,1895,1895,1895,1895,1895,1,413.34
Mix,Kurta,0.3,450,364.50,2095,2095,2095,2095,2095,1,276.96
Mix,Kurta,0.3,450,364.50,2095,2095,2095,2095,2095,1,90.31
Mix,Kurta,0.3,450,364.50,2095,2095,2095,2095,2095,1,250.92
Mix,Kurta,0.3,450,364.50,2095,2095,2095,2095,2095,1,16.16
Mix,Kurta,0.3,450,364.50,2095,2095,2095,2095,2095,1,171.32
Mix,Kurta,0.3,450,364.50,2095,2095,2095,2095,2095,1,208.73
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,437.41
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,222.41
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,446.49
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,45.17
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,442.41
Mix,Kurta,0.3,425,344.25,1995,1995,1995,1995,1995,1,59.28
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,413.02
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,113.66
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,31.57
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,163.58
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,82.2
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,93.48
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,208.73
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,440.08
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,122.15
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,62.32
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,139.39
Mix,Kurta Set,0.4,790,639.90,3495,3495,3495,3495,3495,1,476.49
Mix,Gown,0.4,695,562.95,3195,3195,3195,3195,3195,1,280.82
Mix,Gown,0.4,695,562.95,3195,3195,3195,3195,3195,1,189.53
Mix,Gown,0.4,695,562.95,3195,3195,3195,3195,3195,1,24.58
Mix,Gown,0.4,695,562.95,3195,3195,3195,3195,3195,1,105.38
Mix,Gown,0.4,695,562.95,3195,3195,3195,3195,3195,1,472.32
Mix,Gown,0.4,695,562.95,3195,3195,3195,3195,3195,1,85.26
Surmaya,Kurta Set,0.4,1295,1048.95,5395,5395,5395,5395,5395,1,372.92
Surmaya,Kurta Set,0.4,1295,1048.95,5395,5395,5395,5395,5395,1,478.51
Surmaya,Kurta Set,0.4,1295,1048.95,5395,5395,5395,5395,5395,1,247.23
Surmaya,Kurta Set,0.4,1295,1048.95,5395,5395,5395,5395,5395,1,377.97
Surmaya,Kurta Set,0.4,1295,1048.95,5395,5395,5395,5395,5395,1,120.78
Surmaya,Kurta Set,0.4,1295,1048.95,5395,5395,5395,5395,5395,1,350.1
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,348.32
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,71.44
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,316.32
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,242.51
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,438.22
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,143.12
Surmaya,Gown,0.4,995,805.95,4295,4295,4295,4295,4295,1,453.73
Surmaya,Gown,0.4,995,805.95,4295,4295,4295,4295,4295,1,237.76
Surmaya,Gown,0.4,995,805.95,4295,4295,4295,4295,4295,1,83.26
Surmaya,Gown,0.4,995,805.95,4295,4295,4295,4295,4295,1,119.66
Surmaya,Gown,0.4,995,805.95,4295,4295,4295,4295,4295,1,326.35
Surmaya,Gown,0.4,995,805.95,4295,4295,4295,4295,4295,1,347.51
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,156.18
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,150.49
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,341.59
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,15.73
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,492.88
Surmaya,Kurta Set,0.4,1150,931.50,4895,4895,4895,4895,4895,1,379.79
Mix,Kurta Set,0.4,695,562.95,3495,3495,3495,3495,3495,1,474.75
Mix,Kurta Set,0.4,695,562.95,3495,3495,3495,3495,3495,1,355.82
Mix,Kurta Set,0.4,695,562.95,3495,3495,3495,3495,3495,1,52.97
